x,y
0.106398274,1.001169363
-0.631974507,1.042870165
0.803325397,-0.050880467
-0.719186907,0.807492482
0.944741984,-0.105526701
-0.798312869,0.440204669
-0.799871001,0.404237765
-0.048212019,1.014694551
0.759600975,0.02545933
0.644411816,0.292504348
-0.412215189,1.111285313
-0.662719513,0.967045926
0.930332359,-0.116750664
-0.515677421,1.107263985
-0.914224356,-0.683614318
0.31425897,0.898057029
-0.276487419,1.048546498
0.313988376,0.912654985
0.567057208,0.481912381
-0.572401254,1.111685048
-0.446179919,1.11888347
0.44232219,0.738344108
-0.164862857,1.001790456
0.157988437,0.986553272
0.815862586,-0.075378611
0.95194535,-0.105781277
0.017708392,1.022949654
0.44346596,0.715573621
0.320485672,0.894014306
0.425300781,0.756228825
0.65819353,0.26712662
0.201473371,0.991424963
-0.395299137,1.106988822
0.592647126,0.414680307
-0.332652977,1.05531049
0.113867821,1.003791085
0.133409469,0.982491019
0.649521115,0.277239525
0.613595376,0.376008193
-0.232842663,1.014030402
0.461978784,0.712842382
-0.119355863,1.005626403
-0.889567984,-0.371130232
-0.428943271,1.119054337
-0.358439311,1.089537326
-0.918761163,-0.71956007
-0.550668624,1.125526416
-0.215453933,1.027510691
-0.896004719,-0.430048001
0.880716753,-0.130545526
0.46257531,0.694295082
-0.973360088,-1.506030924
-0.544413464,1.109252923
0.0492914,1.005960922
-0.361799111,1.103235093
0.16613049,0.981093977
0.239701594,0.961591578
0.573459222,0.46921717
0.234124022,0.954822297
0.940664497,-0.116986717
0.05535787,1.005652214
0.333254626,0.904025808
-0.951689608,-1.16864069
-0.110887077,1.001280088
-0.692607276,0.879254409
0.183873011,0.982395338
0.075963672,1.001238256
-0.652613442,0.989626968
-0.9824064,-1.668695296
-0.047895299,1.004226804
-0.850873779,0.021657205
-0.478043723,1.118564522
-0.134860112,0.999679674
-0.937555326,-0.975270475
-0.64899884,0.993597139
-0.919218558,-0.728181896
-0.292692131,1.059221411
0.240853029,0.932042443
0.046850638,0.981963034
-0.823779625,0.238864504
0.970292288,-0.069816199
0.686612306,0.185329563
0.056864247,1.004794269
-0.08598339,1.014369166
0.880617935,-0.126301932
-0.316060611,1.046510562
-0.779270607,0.525344179
0.780734788,-0.018996279
0.124453772,0.9904692
0.439539821,0.729509571
-0.970492625,-1.484075947
-0.217517415,1.043548945
0.492501586,0.63652533
0.734770546,0.082117409
-0.090009782,1.004896426
-0.655607863,0.974082371
-0.674012542,0.938000582
-0.666697294,0.971705741
0.592569131,0.424947327
-0.088835398,0.990346322
-0.749885443,0.695381725
0.757999828,0.033462179
-0.712701537,0.835913302
-0.799552038,0.41009293
0.564269752,0.481571568
0.84604183,-0.125890366
0.051569679,0.998267106
-0.670054931,0.943435164
0.061212996,0.997640589
0.172460122,0.985526295
-0.005492528,1.001980118
0.74912008,0.038777216
0.735429349,0.085857564
-0.74095073,0.712120257
-0.205900363,1.023629186
0.469396548,0.689818412
-0.72960516,0.78741686
0.883781084,-0.15485863
0.08449223,1.006398363
-0.444419288,1.114342506
0.322001697,0.891432218
0.197560286,0.969400703
-0.053959504,1.002794092
-0.788471429,0.476010694
-0.556721317,1.105417838
0.861264795,-0.126865907
0.442430943,0.737528399
0.241260331,0.959281036
-0.729345093,0.783473952
0.160079261,0.990430327
0.520245053,0.582052548
-0.195309033,1.006919891
0.041191193,1.002932887
-0.797095004,0.421801793
-0.869418476,-0.155998915
-0.635773668,1.037430461
-0.417817958,1.102006064
-0.486441141,1.119560962
-0.799419565,0.407270089
0.86952039,-0.125194008
0.328177657,0.90636245
0.991329855,-0.033329926
-0.656191206,1.003586397
-0.014870755,0.997855441
0.267675128,0.946671453
0.546720565,0.527043865
-0.069663419,0.995618444
0.421030267,0.763578343
0.863258205,-0.113414947
0.830058509,-0.076318334
0.863321064,-0.113440362
0.180367002,0.975406019
0.753237235,0.031100296
0.113966815,0.999307431
-0.797879474,0.425108624
0.292721996,0.893540376
0.759643761,0.031007354
-0.138222051,1.027946097
-0.750065453,0.681405571
0.302850046,0.903593666
0.91615799,-0.144262265
0.715320561,0.109338132
0.84681433,-0.113270369
-0.481053179,1.126831132
0.086949745,0.988094405
-0.336498631,1.07394111
-0.398492151,1.107090441
-0.142714425,1.001720737
-0.257386684,1.042779994
-0.75552785,0.663075942
-0.324703479,1.065605146
-0.750827224,0.699307838
0.064965962,0.986424399
0.717327943,0.125596054
0.863731086,-0.132622131
-0.428484814,1.103598847
0.384027944,0.824413956
-0.342327943,1.085008376
-0.304841671,1.058884946
-0.062097677,1.013733434
-0.430214064,1.102113918
-0.009621246,1.003384235
0.024001283,0.99464895
0.004323382,0.992426189
-0.871951107,-0.209733828
0.221436634,0.972348871
0.765709669,0.037278235
0.519152892,0.590795703
-0.369816989,1.100418688
-0.67850723,0.938584353
-0.940289266,-1.021807764
0.569660774,0.466031233
-0.520686693,1.115375962
-0.1682057,1.023161371
0.194096845,0.971522741
-0.020080676,1.000938376
0.008711562,0.986666519
-0.302736685,1.054435581
-0.487412289,1.108208395
0.396093062,0.796316563
0.82077613,-0.068891426
-0.651930965,1.016010975
0.220825982,0.969893826
-0.550609707,1.115501714
0.641261809,0.315188925
0.781277581,-0.004187343
-0.810316676,0.31198113
-0.752702008,0.653015373
-0.999585129,-2.000458403
-0.728509372,0.76704343
0.926244955,-0.14502238
-0.089364884,0.995208137
-0.995232364,-1.919699228
-0.022016308,1.01103374
-0.747024352,0.691154115
0.859557055,-0.132878251
-0.975077474,-1.556655192
-0.845426859,0.056634775
-0.128521839,1.008304381
0.137075893,0.989447726
0.324310869,0.875040059
-0.441446856,1.120873509
0.972688867,-0.071981666
0.251879614,0.942064653
-0.845370441,0.055452658
-0.092959296,1.010171668
0.05222626,0.998470022
0.006925363,0.984470869
0.382057838,0.84435123
-0.901675118,-0.510202076
-0.963986562,-1.3667386
-0.027126207,1.003607011
-0.985179637,-1.74077759
0.088312596,1.01004498
0.147918238,0.992127705
0.573570442,0.467201743
0.613501039,0.385087647
-0.665508492,0.971342278
-0.453274199,1.10120147
-0.059491388,1.000443029
-0.658161475,0.997691745
-0.023748863,1.012165846
-0.103923693,1.005732156
0.573430212,0.449153786
-0.175641253,1.024647874
0.714473549,0.128820853
0.895552944,-0.135098755
-0.366615831,1.098017456
-0.217118957,1.028358507
0.56068813,0.457976368
0.187440115,0.962062912
-0.25981589,1.030486574
-0.110615249,0.990781777
0.744841876,0.063284262
0.661603337,0.256582034
0.998001164,-0.01285196
0.163675058,0.997574752
0.023028642,0.992082001
0.680262314,0.206564282
-0.333677154,1.063442144
0.964159262,-0.093385917
0.760649287,0.029263303
-0.904250618,-0.551239709
-0.951707942,-1.180904663
0.938170923,-0.111145196
0.012236312,1.008132262
-0.725444256,0.768283042
0.514247667,0.600073376
-0.668540327,0.958110207
-0.627182385,1.046989366
-0.257946208,1.039787573
0.995523603,-0.016211863
0.240552121,0.954633022
-0.808811393,0.352990954
-0.36070333,1.089770948
0.242353739,0.946243571
-0.263909421,1.027046402
0.513460955,0.593442155
-0.142826143,1.017870635
-0.963457548,-1.357528469
-0.699364038,0.882448996
0.433111629,0.742423271
-0.364915329,1.076775051
0.283750938,0.946624625
-0.97385354,-1.532871187
0.832027408,-0.091814783
0.499388227,0.623485641
-0.622693231,1.049862131
0.831153792,-0.09357674
-0.062507927,0.99025618
-0.601245958,1.081332025
-0.477646484,1.137768899
0.716674039,0.12619143
0.124211484,0.986451513
0.299239255,0.913740004
0.043005006,1.009958178
-0.1748068,1.031335947
0.70838861,0.129412474
-0.810661214,0.335205972
-0.280388497,1.042504137
0.674120857,0.230239828
-0.131821182,1.007797941
-0.863232274,-0.104015029
-0.566203767,1.088160386
-0.371374274,1.075217022
0.06756143,0.992974794
0.479363809,0.662445802
-0.138536342,1.018793125
0.502458674,0.614121863
0.361396817,0.85265939
-0.821604464,0.264024777
-0.770440082,0.583784554
-0.589178848,1.089429904
-0.851619614,0.003033924
0.642320098,0.310299238
-0.035082296,1.016412465
-0.254010633,1.041366927
-0.826364692,0.221934999
-0.327936508,1.069853361
0.221614354,0.975002047
-0.480015163,1.120379046
-0.635269719,1.024409849
-0.200689586,1.025021164
0.830005871,-0.091983506
-0.844716002,0.07851663
0.892804369,-0.151299764
-0.054049905,1.013718449
0.762293447,0.018079009
0.23971402,0.957623739
-0.625665066,1.04010321
0.511808169,0.608175882
-0.768845318,0.575798823
-0.42529359,1.099015267
0.243703124,0.969286164
0.502160778,0.610912912
0.49429251,0.629349377
-0.534487189,1.120992022
0.90027623,-0.145226184
-0.370577135,1.08846604
-0.240556244,1.043600905
-0.49336926,1.12553614
-0.954511297,-1.203287062
0.232172975,0.94484437
0.479588795,0.6619103
-0.754939072,0.651518215
-0.612191967,1.067124259
0.07775784,0.985911133
0.818076624,-0.090228375
-0.128537651,1.00174944
0.625234222,0.325155553
-0.063379172,0.991746354
0.289933356,0.915472824
0.37043299,0.821044242
-0.453482938,1.124117658
-0.031545716,1.003148195
-0.581289796,1.089153393
0.591014837,0.41117344
-0.356212155,1.077702012
0.895028915,-0.138640988
-0.602344725,1.053456453
-0.357137278,1.093953097
-0.89201789,-0.391643961
0.816883714,-0.088434513
-0.816876741,0.309578643
-0.019906074,0.998487871
-0.22980713,1.013533513
0.367857598,0.831726161
0.845025037,-0.103885
-0.701228132,0.85825053
0.710946186,0.132798247
0.259028415,0.94250659
-0.244782866,1.029055673
-0.995103805,-1.905961182
-0.034688266,0.993001987
-0.98102243,-1.657112989
0.546931075,0.52788863
0.203989627,0.950283809
-0.393137379,1.077763746
0.870718481,-0.138733466
-0.495323165,1.125723103
0.159199138,0.989047908
-0.62263484,1.041938333
0.240789428,0.96775627
0.36186436,0.859701832
-0.972102133,-1.5042143
-0.43636181,1.146723308
0.173633283,0.97945596
0.802739526,-0.039162283
-0.46911825,1.121345059
-0.274612581,1.027257965
0.852316247,-0.094982643
0.758983667,0.021478068
-0.963192418,-1.355971048
0.006401156,1.019207359
0.955172691,-0.092414707
0.892336902,-0.132874049
0.718252405,0.119277426
-0.786948623,0.490225062
